"inconsistent-obs","violated-rule"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-Q72-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-Q73-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-Q74-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-AF75-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-Q75-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-AE75-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-Q76-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-Q77-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-Q78-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-Q79-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-AE8-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-Q80-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-Q81-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-Q82-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-AF83-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-Q83-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-Q84-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-X10-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G10-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W10-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-X11-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G11-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W11-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W12-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G12-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-X12-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-X13-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W13-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G13-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W14-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G14-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-X14-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G15-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W15-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-X15-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-X16-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W16-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W17-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-AE18-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W18-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-AE19-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W19-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-AC20-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W20-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-AC21-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W21-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W22-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W23-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W24-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W25-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W26-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W27-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-AE28-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W28-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-V46-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-AE47-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-V49-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-X49-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W50-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-V50-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-V51-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-X51-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-V52-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-V54-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W59-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W60-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-AC63-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W67-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-V67-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-AC68-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-V68-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-AC72-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W75-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-V76-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-V77-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W8-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-AB82-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-AC86-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-AC88-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-W9-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H10-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H11-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H12-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H13-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H14-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H15-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G16-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H16-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G17-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H17-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H18-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G18-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H19-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G19-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H20-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G20-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H21-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G21-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G22-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H22-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H23-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G23-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H24-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G24-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H25-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G25-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G26-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H26-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H27-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G27-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G28-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H28-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H4-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-Z42-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H44-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G44-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G45-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H45-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G46-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H46-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-G47-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
"http://lod.cedar-project.nl:8888/prices-wages/resource/gambia-wages-prices-welfare-ratio-S1-H47-h","http://lod.cedar-project.nl:8888/linked-edit-rules/resource/priwa1"
